ticket_id,user_id,created_date,category,priority,first_response_hours,resolution_hours
4001,10002,2025-09-15 00:00:00,Billing Query,Low,7.5,26.4
4002,10002,2024-12-14 00:00:00,Feature Request,Low,7.3,38.0
4003,10002,2025-01-30 00:00:00,Technical Issue,Medium,2.8,8.1
4004,10003,2024-03-29 00:00:00,Feature Request,Medium,1.2,22.5
4005,10004,2022-08-10 00:00:00,Billing Query,Low,6.6,39.8
4006,10004,2022-08-14 00:00:00,Onboarding Help,Low,9.9,23.7
4007,10007,2025-07-21 00:00:00,Onboarding Help,Medium,3.0,21.2
4008,10007,2025-11-14 00:00:00,Feature Request,Low,10.3,18.1
4009,10009,2024-09-28 00:00:00,Technical Issue,Low,6.0,32.7
4010,10009,2024-11-29 00:00:00,Onboarding Help,Medium,2.5,20.9
4011,10011,2025-05-26 00:00:00,Technical Issue,Low,11.3,28.3
4012,10016,2025-11-11 00:00:00,Feature Request,Low,8.0,42.7
4013,10016,2025-11-17 00:00:00,Billing Query,Low,9.8,25.5
4014,10019,2025-04-17 00:00:00,Billing Query,Low,6.5,47.6
4015,10019,2025-04-18 00:00:00,Feature Request,Low,9.5,30.1
4016,10022,2025-11-15 00:00:00,Technical Issue,Medium,2.0,14.7
4017,10023,2023-08-19 00:00:00,Billing Query,Low,8.4,16.1
4018,10023,2023-01-17 00:00:00,Technical Issue,Medium,3.8,16.9
4019,10024,2025-09-20 00:00:00,Billing Query,Low,7.0,44.0
4020,10026,2022-05-25 00:00:00,Technical Issue,Medium,1.1,17.1
4021,10026,2022-06-08 00:00:00,Technical Issue,Low,10.7,37.7
4022,10027,2025-04-10 00:00:00,Technical Issue,Medium,1.1,23.5
4023,10028,2025-12-04 00:00:00,Technical Issue,Low,9.5,20.3
4024,10029,2024-06-17 00:00:00,Billing Query,High,0.2,2.2
4025,10029,2024-07-04 00:00:00,Billing Query,Low,7.1,46.6
4026,10029,2024-06-30 00:00:00,Technical Issue,Low,8.9,30.9
4027,10030,2023-11-01 00:00:00,Billing Query,Medium,1.4,16.7
4028,10033,2025-05-06 00:00:00,Feature Request,Low,6.3,20.5
4029,10034,2025-04-05 00:00:00,Billing Query,Medium,3.7,11.6
4030,10037,2024-04-24 00:00:00,Technical Issue,Low,7.3,19.5
4031,10037,2024-03-14 00:00:00,Feature Request,High,0.7,4.9
4032,10037,2024-05-05 00:00:00,Feature Request,Low,11.9,33.1
4033,10038,2023-07-10 00:00:00,Feature Request,Low,11.3,22.7
4034,10041,2025-06-24 00:00:00,Onboarding Help,High,0.2,6.7
4035,10043,2024-08-28 00:00:00,Feature Request,Low,8.0,26.7
4036,10044,2025-01-21 00:00:00,Technical Issue,High,0.9,4.2
4037,10046,2025-01-06 00:00:00,Feature Request,Low,9.8,12.3
4038,10049,2024-10-27 00:00:00,Technical Issue,High,0.6,3.1
4039,10051,2025-08-15 00:00:00,Technical Issue,Low,8.2,32.9
4040,10051,2025-08-30 00:00:00,Billing Query,Low,10.6,26.5
4041,10051,2025-08-30 00:00:00,Billing Query,Low,4.6,28.6
4042,10052,2024-07-13 00:00:00,Technical Issue,Low,6.6,33.6
4043,10052,2024-08-08 00:00:00,Billing Query,Low,10.1,25.7
4044,10053,2024-02-14 00:00:00,Billing Query,High,0.2,2.8
4045,10060,2025-05-29 00:00:00,Technical Issue,Low,6.3,39.5
4046,10060,2025-05-21 00:00:00,Technical Issue,Low,8.4,25.8
4047,10068,2025-02-16 00:00:00,Technical Issue,Low,4.8,29.7
4048,10069,2025-09-03 00:00:00,Feature Request,Medium,3.1,13.4
4049,10069,2025-03-19 00:00:00,Technical Issue,Medium,2.1,17.5
4050,10070,2023-08-16 00:00:00,Technical Issue,Low,10.1,36.0
4051,10076,2025-08-21 00:00:00,Onboarding Help,Low,8.1,16.8
4052,10078,2025-07-09 00:00:00,Technical Issue,Low,6.2,42.6
4053,10081,2025-11-26 00:00:00,Technical Issue,High,0.6,7.0
4054,10081,2025-04-09 00:00:00,Feature Request,High,0.7,4.8
4055,10082,2023-03-31 00:00:00,Feature Request,High,1.4,6.1
4056,10084,2025-03-02 00:00:00,Technical Issue,Medium,2.4,22.8
4057,10087,2023-12-11 00:00:00,Billing Query,Medium,1.9,11.1
4058,10087,2024-07-22 00:00:00,Technical Issue,Low,4.0,15.4
4059,10088,2024-12-30 00:00:00,Technical Issue,Low,7.9,35.7
4060,10090,2025-12-11 00:00:00,Billing Query,Medium,1.0,15.8
4061,10091,2025-04-04 00:00:00,Onboarding Help,Medium,2.4,10.4
4062,10092,2024-03-15 00:00:00,Technical Issue,Medium,1.8,18.7
4063,10094,2025-01-26 00:00:00,Technical Issue,Low,11.8,35.4
4064,10095,2025-05-10 00:00:00,Technical Issue,Low,4.8,44.8
4065,10095,2025-02-28 00:00:00,Feature Request,Low,10.7,34.5
4066,10095,2025-03-25 00:00:00,Technical Issue,High,0.9,4.2
4067,10096,2025-02-14 00:00:00,Billing Query,Low,6.8,16.4
4068,10100,2024-06-01 00:00:00,Feature Request,Medium,1.9,18.3
4069,10100,2024-12-11 00:00:00,Technical Issue,Low,9.1,28.2
4070,10103,2024-10-02 00:00:00,Technical Issue,Low,5.6,26.6
4071,10103,2024-10-25 00:00:00,Technical Issue,Low,11.0,16.9
4072,10104,2024-10-08 00:00:00,Technical Issue,Medium,3.6,14.8
4073,10106,2024-11-02 00:00:00,Feature Request,Medium,2.6,19.9
4074,10107,2024-06-11 00:00:00,Billing Query,High,1.0,3.6
4075,10107,2024-06-01 00:00:00,Technical Issue,Low,5.0,34.5
4076,10109,2023-06-13 00:00:00,Feature Request,Low,8.8,21.2
4077,10111,2025-02-18 00:00:00,Technical Issue,Medium,2.0,19.5
4078,10112,2025-04-29 00:00:00,Technical Issue,Low,5.2,31.2
4079,10115,2025-10-25 00:00:00,Technical Issue,High,0.7,6.6
4080,10115,2025-02-10 00:00:00,Technical Issue,High,0.1,3.8
4081,10115,2025-05-10 00:00:00,Technical Issue,Medium,1.8,17.0
4082,10116,2024-09-30 00:00:00,Technical Issue,Low,6.1,19.3
4083,10117,2024-08-30 00:00:00,Technical Issue,Low,11.0,34.3
4084,10117,2025-05-28 00:00:00,Technical Issue,Low,5.2,41.3
4085,10118,2025-09-16 00:00:00,Billing Query,Medium,2.7,21.3
4086,10124,2025-07-28 00:00:00,Technical Issue,Low,4.1,26.1
4087,10125,2024-03-05 00:00:00,Technical Issue,Medium,1.9,16.0
4088,10128,2023-03-07 00:00:00,Technical Issue,Low,11.7,14.0
4089,10132,2024-10-03 00:00:00,Billing Query,Low,9.0,37.7
4090,10132,2024-11-04 00:00:00,Technical Issue,Medium,2.1,16.1
4091,10133,2022-06-26 00:00:00,Billing Query,Medium,3.4,16.0
4092,10133,2023-06-15 00:00:00,Feature Request,Medium,2.1,23.0
4093,10133,2023-06-02 00:00:00,Feature Request,High,1.1,2.5
4094,10134,2024-11-18 00:00:00,Technical Issue,Low,4.4,18.5
4095,10135,2023-11-03 00:00:00,Technical Issue,Medium,1.1,23.9
4096,10136,2025-02-23 00:00:00,Technical Issue,Low,10.3,19.2
4097,10137,2024-05-08 00:00:00,Feature Request,Low,6.2,41.9
4098,10138,2024-11-10 00:00:00,Feature Request,Medium,1.5,15.0
4099,10138,2025-01-09 00:00:00,Technical Issue,High,0.6,2.6
4100,10139,2024-09-11 00:00:00,Feature Request,Low,4.5,19.2
